             2212        1    0    0    0    0  0.404081636E+00 -0.642114145E-01 -0.649941375E+04  0.649941383E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.321946516E+00  0.151689517E+00  0.260617329E+02  0.272340857E+02  0.789650827E+01 0. 9.
               22        1    3    0    0    0 -0.288017173E+01  0.244480709E+01  0.191089856E+02  0.194788552E+02  0.736919296E-05 0. 9.
               22        1    3    0    0    0  0.255822521E+01 -0.229311757E+01  0.695274734E+01  0.775523049E+01  0.368224548E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.964966515E-01  0.162869263E+00  0.649573468E+04  0.649573475E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.141582578E-01 -0.931028140E-01 -0.648757451E+04  0.648757458E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.110654909E+00 -0.697664492E-01 -0.816017078E+01  0.166906669E+02  0.145592879E+02 0. 9.
               22        1    3    0    0    0  0.274685521E+01 -0.674050822E+01 -0.360565000E+01  0.812283058E+01  0.208488493E-05 0. 9.
               22        1    3    0    0    0 -0.285751012E+01  0.667074177E+01 -0.455452078E+01  0.856783634E+01  0.213913422E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.141728667E-02 -0.350430484E-02  0.649567396E+04  0.649567402E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.568115553E-01 -0.865168544E-01 -0.649504944E+04  0.649504951E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.553942686E-01  0.900211593E-01 -0.624518556E+00  0.927647034E+01  0.925482070E+01 0. 9.
               22        1    3    0    0    0 -0.247977090E+01  0.349179737E+01 -0.211914193E+01  0.477835486E+01  0.503703333E-05 0. 9.
               22        1    3    0    0    0  0.253516517E+01 -0.340177622E+01  0.149462338E+01  0.449811548E+01  0.488630866E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.153932676E-02 -0.953649508E-03  0.649754739E+04  0.649754746E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.202782192E+00  0.215934332E+00 -0.649320514E+04  0.649320521E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.201242865E+00 -0.214980682E+00 -0.434225299E+01  0.924732732E+01  0.815911675E+01 0. 9.
               22        1    3    0    0    0  0.274204109E+01  0.179609548E+01  0.413485303E+00  0.330389443E+01  0.285869369E-05 0. 9.
               22        1    3    0    0    0 -0.294328396E+01 -0.201107616E+01 -0.475573829E+01  0.594343289E+01  0.388094443E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.368671468E-01 -0.440549789E-01  0.649430619E+04  0.649430626E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.144231535E-01 -0.105250547E+00 -0.648679727E+04  0.648679734E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.512903004E-01  0.149305526E+00 -0.750892675E+01  0.188964003E+02  0.173396955E+02 0. 9.
               22        1    3    0    0    0 -0.586938769E+01  0.699685517E+00  0.314492113E+01  0.669550600E+01  0.413554877E-05 0. 9.
               22        1    3    0    0    0  0.592067799E+01 -0.550379991E+00 -0.106538479E+02  0.122008943E+02  0.560727350E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.883084843E-02 -0.419506372E-03  0.649812226E+04  0.649812233E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.264908410E-01  0.163928286E-01 -0.649007913E+04  0.649007920E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.176599926E-01 -0.159733222E-01 -0.804313044E+01  0.117984781E+02  0.863200854E+01 0. 9.
               22        1    3    0    0    0 -0.156115564E+01  0.396042570E+01 -0.313137169E+01  0.528466341E+01  0.378213664E-05 0. 9.
               22        1    3    0    0    0  0.157881563E+01 -0.397639903E+01 -0.491175875E+01  0.651381471E+01  0.426511738E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.222722924E+00 -0.180333294E+00  0.649795150E+04  0.649795158E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.325190727E-02 -0.789699477E-03 -0.649174903E+04  0.649174909E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.219471017E+00  0.181122994E+00 -0.620247563E+01  0.102993293E+02  0.821732967E+01 0. 9.
               22        1    3    0    0    0 -0.251355316E+01  0.324512537E+01 -0.282580170E+01  0.498336668E+01  0.288590524E-05 0. 9.
               22        1    3    0    0    0  0.273302418E+01 -0.306400237E+01 -0.337667393E+01  0.531596262E+01  0.299420657E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.433653206E-01 -0.180963491E-01  0.648544204E+04  0.648544211E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.732584438E-04 -0.417080156E-03 -0.649898181E+04  0.649898188E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.434385790E-01  0.185134293E-01  0.135397772E+02  0.155760126E+02  0.769963446E+01 0. 9.
               22        1    3    0    0    0  0.276400515E+01 -0.224540387E+01  0.377513396E+01  0.518972055E+01  0.361493694E-05 0. 9.
               22        1    3    0    0    0 -0.272056657E+01  0.226391730E+01  0.976464324E+01  0.103862920E+02  0.569138533E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.482108066E-03 -0.195722093E-01  0.648375893E+04  0.648375900E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.679396637E-02 -0.120913976E-01 -0.649911850E+04  0.649911857E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.631185831E-02  0.316636068E-01  0.153595710E+02  0.171224272E+02  0.756703711E+01 0. 9.
               22        1    3    0    0    0 -0.171578897E+01 -0.290498010E+01  0.114784163E+02  0.119639827E+02  0.517214132E-05 0. 9.
               22        1    3    0    0    0  0.170947711E+01  0.293664371E+01  0.388115470E+01  0.515844454E+01  0.294025248E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.620095556E-02 -0.930056403E-03  0.649209708E+04  0.649209715E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.116400092E+00 -0.130433306E+00 -0.649513570E+04  0.649513577E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.122601048E+00  0.131363362E+00  0.303861600E+01  0.127670853E+02  0.123989110E+02 0. 9.
               22        1    3    0    0    0  0.341624720E+01  0.503567816E+01  0.205520818E+00  0.608859904E+01  0.288544355E-05 0. 9.
               22        1    3    0    0    0 -0.353884825E+01 -0.490431480E+01  0.283309518E+01  0.667848628E+01  0.301784385E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.169131262E-01 -0.165974251E-02  0.648933362E+04  0.648933369E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.434721281E-01  0.336158329E-01 -0.649871210E+04  0.649871217E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.603852543E-01 -0.319560904E-01  0.937847676E+01  0.119541394E+02  0.741221653E+01 0. 9.
               22        1    3    0    0    0  0.136565408E+01  0.325718825E+01  0.289065302E+01  0.456400715E+01  0.308126325E-05 0. 9.
               22        1    3    0    0    0 -0.130526882E+01 -0.328914434E+01  0.648782374E+01  0.739013221E+01  0.413369599E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.529737047E-01  0.699765053E-01  0.649724512E+04  0.649724519E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.248165772E-01  0.109055150E+00 -0.649291027E+04  0.649291034E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.777902819E-01 -0.179031655E+00 -0.433484950E+01  0.984446668E+01  0.883654347E+01 0. 9.
               22        1    3    0    0    0 -0.232608648E+01  0.304228175E+01  0.212213265E+00  0.383551705E+01  0.125205228E-05 0. 9.
               22        1    3    0    0    0  0.224829620E+01 -0.322131341E+01 -0.454706277E+01  0.600894963E+01  0.158008529E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.471436051E+00 -0.164769379E-01  0.649336373E+04  0.649336381E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.689574603E-03 -0.322983435E-02 -0.649783255E+04  0.649783262E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.472125626E+00  0.197067722E-01  0.446882587E+01  0.880356545E+01  0.757027536E+01 0. 9.
               22        1    3    0    0    0  0.360699211E+01  0.803718667E+00  0.569139909E+00  0.373902073E+01  0.185302395E-05 0. 9.
               22        1    3    0    0    0 -0.313486649E+01 -0.784011895E+00  0.389968596E+01  0.506454472E+01  0.217944447E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.975148989E-02 -0.206736817E-01  0.646941280E+04  0.646941286E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.296468723E-02 -0.212525652E-02 -0.649931039E+04  0.649931046E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.678680266E-02  0.227989382E-01  0.298975961E+02  0.312766763E+02  0.918496935E+01 0. 9.
               22        1    3    0    0    0 -0.100730387E+01 -0.429730184E+01  0.190884763E+02  0.195921257E+02  0.383342327E-05 0. 9.
               22        1    3    0    0    0  0.101409067E+01  0.432010078E+01  0.108091199E+02  0.116845506E+02  0.256507811E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.274152429E-03  0.686504295E-03  0.649855571E+04  0.649855577E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.137371780E+00 -0.566864532E-01 -0.649185787E+04  0.649185794E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.137645933E+00  0.559999489E-01 -0.669783171E+01  0.958628130E+01  0.685665787E+01 0. 9.
               22        1    3    0    0    0 -0.970904032E+00  0.318026345E+01 -0.479288721E+01  0.583339507E+01  0.306484322E-05 0. 9.
               22        1    3    0    0    0  0.833258100E+00 -0.312426350E+01 -0.190494450E+01  0.375288622E+01  0.237595265E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.480587574E+00  0.160863942E+00  0.646676503E+04  0.646676512E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.240159907E+00  0.228495652E+00 -0.649915014E+04  0.649915022E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.720747481E+00 -0.389359594E+00  0.323851104E+02  0.340846651E+02  0.105970721E+02 0. 9.
               22        1    3    0    0    0  0.259527047E+01  0.346118891E+01  0.726315377E+01  0.845391390E+01  0.351225142E-05 0. 9.
               22        1    3    0    0    0 -0.331601795E+01 -0.385054850E+01  0.251219567E+02  0.256307512E+02  0.790407933E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.314168832E-02  0.366728955E-02  0.648011120E+04  0.648011127E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.429637163E-02 -0.295303143E-02 -0.649588645E+04  0.649588652E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.743805995E-02 -0.714258114E-03  0.157752523E+02  0.240022088E+02  0.180899802E+02 0. 9.
               22        1    3    0    0    0  0.366317793E+01  0.291545319E+01 -0.237964333E+01  0.525180371E+01  0.250871128E-05 0. 9.
               22        1    3    0    0    0 -0.367061599E+01 -0.291616744E+01  0.181548957E+02  0.187504051E+02  0.488249002E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.180986064E-01 -0.226895815E-02  0.649811415E+04  0.649811422E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.406948747E-02 -0.423592742E-02 -0.648713870E+04  0.648713877E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.221680939E-01  0.650488557E-02 -0.109754511E+02  0.147470108E+02  0.984953130E+01 0. 9.
               22        1    3    0    0    0  0.200051012E+01  0.419134525E+01 -0.304079406E+01  0.555120206E+01  0.389157169E-05 0. 9.
               22        1    3    0    0    0 -0.202267822E+01 -0.418484037E+01 -0.793465703E+01  0.919580873E+01  0.524647857E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.167254094E-01  0.205603752E-03  0.647602987E+04  0.647602994E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.139068444E+00 -0.125671812E-01 -0.649890542E+04  0.649890549E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.122343035E+00  0.123615775E-01  0.228755479E+02  0.250645702E+02  0.102433817E+02 0. 9.
               22        1    3    0    0    0  0.345509216E+01  0.371463640E+01  0.121886508E+02  0.132022496E+02  0.813183003E-05 0. 9.
               22        1    3    0    0    0 -0.357743520E+01 -0.370227482E+01  0.106868970E+02  0.118623206E+02  0.753521533E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.727798823E-01 -0.474096958E-01  0.649861765E+04  0.649861772E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.673593471E-02  0.310120141E-02 -0.648717596E+04  0.648717603E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.660439476E-01  0.443084944E-01 -0.114416939E+02  0.142062538E+02  0.842015220E+01 0. 9.
               22        1    3    0    0    0 -0.655835665E+00  0.311831632E+01 -0.104062276E+02  0.108831792E+02  0.695543524E-05 0. 9.
               22        1    3    0    0    0  0.721879613E+00 -0.307400782E+01 -0.103546628E+01  0.332307458E+01  0.347064327E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.119226035E+00 -0.197449810E+00  0.648065682E+04  0.648065689E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.584778773E-02  0.149042033E-03 -0.649829585E+04  0.649829592E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.125073823E+00  0.197300768E+00  0.176390301E+02  0.210471848E+02  0.114801583E+02 0. 9.
               22        1    3    0    0    0  0.459948227E+01  0.171902587E+01  0.321621330E+01  0.586977982E+01  0.344419961E-05 0. 9.
               22        1    3    0    0    0 -0.447440845E+01 -0.152172510E+01  0.144228168E+02  0.151774050E+02  0.620804623E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.314610782E+00 -0.129098539E+00  0.647521498E+04  0.647521505E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.248904870E-01  0.997064187E-02 -0.649923402E+04  0.649923409E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.339501269E+00  0.119127897E+00  0.240190430E+02  0.255508589E+02  0.870646386E+01 0. 9.
               22        1    3    0    0    0  0.371523001E+01 -0.172650442E+01  0.139754688E+02  0.145635668E+02  0.496635830E-05 0. 9.
               22        1    3    0    0    0 -0.405473127E+01  0.184563232E+01  0.100435742E+02  0.109872921E+02  0.402408610E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.121035659E+00 -0.189468458E-01  0.646735969E+04  0.646735976E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.228726037E-03  0.270323304E-03 -0.649952310E+04  0.649952316E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.121264386E+00  0.186765225E-01  0.321634105E+02  0.331170791E+02  0.788928996E+01 0. 9.
               22        1    3    0    0    0  0.394096203E+01  0.551725454E+00  0.182661877E+02  0.186946301E+02  0.600352232E-05 0. 9.
               22        1    3    0    0    0 -0.381969765E+01 -0.533048932E+00  0.138972228E+02  0.144224490E+02  0.488212618E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.119715767E-01  0.126862586E-02  0.647380309E+04  0.647380316E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.646081522E-04  0.146222363E-03 -0.649915765E+04  0.649915772E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.120361849E-01 -0.141484822E-02  0.253545626E+02  0.270391205E+02  0.939468179E+01 0. 9.
               22        1    3    0    0    0  0.184147641E+01  0.404630701E+01  0.832960903E+01  0.944171713E+01  0.200419233E-05 0. 9.
               22        1    3    0    0    0 -0.185351260E+01 -0.404772186E+01  0.170249536E+02  0.175974034E+02  0.312775338E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.191902700E-03  0.214358519E-04  0.649837213E+04  0.649837220E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.111767645E-01 -0.207835021E-02 -0.649069550E+04  0.649069557E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.109848618E-01  0.205691436E-02 -0.767662703E+01  0.109322319E+02  0.778350604E+01 0. 9.
               22        1    3    0    0    0 -0.108483051E+01 -0.367586972E+01 -0.476470642E+01  0.611484282E+01  0.294112082E-05 0. 9.
               22        1    3    0    0    0  0.109581538E+01  0.367792663E+01 -0.291192061E+01  0.481738905E+01  0.255792658E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.326592774E-01  0.167118431E-01  0.649842968E+04  0.649842974E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.520643759E-02  0.879459550E-01 -0.648569534E+04  0.648569541E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.378657150E-01 -0.104657798E+00 -0.127343358E+02  0.158748462E+02  0.947813513E+01 0. 9.
               22        1    3    0    0    0 -0.261519089E+01  0.312613344E+01 -0.102047716E+02  0.109885985E+02  0.623979786E-05 0. 9.
               22        1    3    0    0    0  0.265305661E+01 -0.323079124E+01 -0.252956424E+01  0.488624770E+01  0.381655946E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.207717626E-02  0.582373775E-02  0.649930618E+04  0.649930625E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.280312311E-02 -0.608194237E-03 -0.648122846E+04  0.648122853E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.488029937E-02 -0.521554351E-02 -0.180777211E+02  0.194652284E+02  0.721741406E+01 0. 9.
               22        1    3    0    0    0 -0.958439673E+00  0.324916166E+01 -0.570029807E+01  0.663091669E+01  0.161710213E-05 0. 9.
               22        1    3    0    0    0  0.963319972E+00 -0.325437720E+01 -0.123774230E+02  0.128343117E+02  0.258224698E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.113211981E+00 -0.303493609E-01  0.649888849E+04  0.649888856E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.260941858E-02  0.971064422E-02 -0.648149883E+04  0.648149890E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.110602563E+00  0.206387167E-01 -0.173896652E+02  0.196125436E+02  0.906855844E+01 0. 9.
               22        1    3    0    0    0 -0.384059958E+01  0.120844828E+01 -0.431202917E+01  0.589950404E+01  0.449116153E-05 0. 9.
               22        1    3    0    0    0  0.395120215E+01 -0.118780956E+01 -0.130776360E+02  0.137130396E+02  0.785154047E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.153980480E-01 -0.268820852E-02  0.649817141E+04  0.649817147E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.883787683E-02  0.124558798E-01 -0.649229090E+04  0.649229097E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.242359248E-01 -0.976767128E-02 -0.588050588E+01  0.953755884E+01  0.750892778E+01 0. 9.
               22        1    3    0    0    0 -0.284385050E+01  0.175353254E+01 -0.507458820E+01  0.607567341E+01  0.251895745E-05 0. 9.
               22        1    3    0    0    0  0.286808643E+01 -0.176330021E+01 -0.805917679E+00  0.346188542E+01  0.185254458E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.765488490E-03  0.355089531E-03  0.649477214E+04  0.649477221E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.918334303E-01 -0.129381436E+00 -0.645548367E+04  0.645548374E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.925989188E-01  0.129026346E+00 -0.392884695E+02  0.497440465E+02  0.305100165E+02 0. 9.
               22        1    3    0    0    0 -0.483904797E+01  0.142241036E+02 -0.147797126E+02  0.210756118E+02  0.698545076E-05 0. 9.
               22        1    3    0    0    0  0.474644905E+01 -0.140950773E+02 -0.245087569E+02  0.286684347E+02  0.846176054E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.313355445E-02 -0.379830674E-02  0.649698897E+04  0.649698904E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.233785381E-02 -0.182253004E-01 -0.649441596E+04  0.649441603E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.795700639E-03  0.220236071E-01 -0.257300479E+01  0.859493343E+01  0.820073419E+01 0. 9.
               22        1    3    0    0    0  0.303697032E+01  0.160188896E+01 -0.364581804E+01  0.500811602E+01  0.371394815E-05 0. 9.
               22        1    3    0    0    0 -0.303617462E+01 -0.157986535E+01  0.107281325E+01  0.358681740E+01  0.313420697E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.271309730E-01 -0.114107693E+00  0.649756787E+04  0.649756794E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.698877966E-01  0.380584396E-01 -0.649560921E+04  0.649560927E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.427568237E-01  0.760492532E-01 -0.195866797E+01  0.682278171E+01  0.653501021E+01 0. 9.
               22        1    3    0    0    0 -0.145449940E+01  0.294273411E+01 -0.727428000E+00  0.336220226E+01  0.312164212E-05 0. 9.
               22        1    3    0    0    0  0.149725623E+01 -0.286668485E+01 -0.123123997E+01  0.346057945E+01  0.316718914E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.233916364E-03  0.486062853E-03  0.649841325E+04  0.649841332E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.108147752E-02  0.816317942E-02 -0.649292354E+04  0.649292361E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.847561159E-03 -0.864924227E-02 -0.548970745E+01  0.866306982E+01  0.670162781E+01 0. 9.
               22        1    3    0    0    0 -0.152087241E+01 -0.296508243E+01 -0.324899310E+01  0.465410817E+01  0.312228223E-05 0. 9.
               22        1    3    0    0    0  0.152002485E+01  0.295643319E+01 -0.224071435E+01  0.400896165E+01  0.286908306E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.129170920E-02  0.187286142E-02  0.649734773E+04  0.649734779E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.150254577E-02 -0.459804040E-02 -0.647064060E+04  0.647064067E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.279425497E-02  0.272517899E-02 -0.267071267E+02  0.320115383E+02  0.176484546E+02 0. 9.
               22        1    3    0    0    0 -0.454274695E+01  0.449132908E+01 -0.244012985E+02  0.252236388E+02  0.661584708E-05 0. 9.
               22        1    3    0    0    0  0.453995269E+01 -0.448860391E+01 -0.230582825E+01  0.678789948E+01  0.303164482E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.404076115E+00  0.117232367E+00  0.649897524E+04  0.649897533E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.159681183E-01 -0.110676406E+00 -0.648358355E+04  0.648358362E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.388107997E+00 -0.655596059E-02 -0.153916922E+02  0.174410541E+02  0.819362608E+01 0. 9.
               22        1    3    0    0    0  0.124783100E+01 -0.366187244E+01 -0.100196818E+02  0.107405966E+02  0.437734133E-05 0. 9.
               22        1    3    0    0    0 -0.163593900E+01  0.365531648E+01 -0.537201041E+01  0.670045750E+01  0.318627108E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.330918758E-03  0.217122951E-02  0.649558213E+04  0.649558220E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.258390104E-01  0.645996969E-02 -0.649433387E+04  0.649433394E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.255080916E-01 -0.863119920E-02 -0.124825686E+01  0.100838664E+02  0.100062726E+02 0. 9.
               22        1    3    0    0    0 -0.113688249E+01  0.473239317E+01 -0.178673880E+01  0.518463909E+01  0.153141605E-05 0. 9.
               22        1    3    0    0    0  0.111137440E+01 -0.474102437E+01  0.538481940E+00  0.489922728E+01  0.148548958E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.206617339E-01 -0.440129597E-01  0.649710111E+04  0.649710118E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.190610463E+00  0.268681901E+00 -0.649573810E+04  0.649573817E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.211272197E+00 -0.224668941E+00 -0.136301208E+01  0.716065014E+01  0.702296209E+01 0. 9.
               22        1    3    0    0    0  0.209964274E+01 -0.247857746E+01 -0.207560443E+01  0.385486441E+01  0.267109289E-05 0. 9.
               22        1    3    0    0    0 -0.231091494E+01  0.225390852E+01  0.712592352E+00  0.330578573E+01  0.247233571E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.354641181E-01 -0.249728761E-01  0.649925653E+04  0.649925660E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.744082192E-02  0.205044109E-01 -0.648128377E+04  0.648128384E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.280232962E-01  0.446846514E-02 -0.179727570E+02  0.194595620E+02  0.746014423E+01 0. 9.
